Statistical profiling result from isolate-0x104000000-v8.log, (21600 ticks, 240 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     13    0.1%    0.1%  Builtin: ObjectValues
     12    0.1%    0.1%  LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     12    0.1%    0.1%  Builtin: ArrayForEach
     11    0.1%    0.1%  LazyCompile: ~quantizeAndInverse /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:349:32
     11    0.1%    0.1%  LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     10    0.0%    0.0%  LazyCompile: *receive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:130:21
     10    0.0%    0.0%  LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:70:25
     10    0.0%    0.0%  LazyCompile: *filterSumSub /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:31:22
     10    0.0%    0.0%  LazyCompile: *Deque$unshift /Users/noisemachines/dev/markov-images/node_modules/double-ended-queue/js/deque.js:108:49
      9    0.0%    0.0%  LazyCompile: *getPixels /Users/noisemachines/dev/markov-images/imageToPixels.js:8:26
      9    0.0%    0.0%  LazyCompile: *assign_cwise_loop_2s0s1m1bi8 :3:38
      9    0.0%    0.0%  Builtin: GrowFastDoubleElements
      8    0.0%    0.0%  LazyCompile: *pixels.forEach /Users/noisemachines/dev/markov-images/savePixelsToFile.js:11:18
      7    0.0%    0.0%  LazyCompile: *filterSumAvg /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:83:22
      6    0.0%    0.0%  LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6    0.0%    0.0%  LazyCompile: ~getData /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:795:30
      6    0.0%    0.0%  LazyCompile: *getNeighboringPoints /Users/noisemachines/dev/markov-images/growMarkovPixels.js:24:30
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/noisemachines/dev/markov-images/growMarkovPixels.js:10:41
      6    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      5    0.0%    0.0%  Stub: StoreFastElementStub
      5    0.0%    0.0%  Builtin: ObjectEntries
      5    0.0%    0.0%  Builtin: KeyedStoreICTrampoline
      5    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      4    0.0%    0.0%  LazyCompile: *decodeACSuccessive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:199:32
      4    0.0%    0.0%  LazyCompile: *CrcCalculator.crc32 /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/crc.js:37:31
      4    0.0%    0.0%  Builtin: StoreIC
      4    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.0%    0.0%  LazyCompile: ~update /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/Bar.js:281:11
      3    0.0%    0.0%  LazyCompile: ~stripBOM internal/modules/cjs/helpers.js:59:18
      3    0.0%    0.0%  LazyCompile: ~render /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/Bar.js:92:11
      3    0.0%    0.0%  LazyCompile: ~getPixels /Users/noisemachines/dev/markov-images/imageToPixels.js:8:26
      3    0.0%    0.0%  LazyCompile: ~decodeScan /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:91:22
      3    0.0%    0.0%  LazyCompile: ~decodeACSuccessive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:199:32
      3    0.0%    0.0%  LazyCompile: *update /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/Bar.js:281:11
      3    0.0%    0.0%  LazyCompile: *receiveAndExtend /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:140:30
      3    0.0%    0.0%  LazyCompile: *getData /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:795:30
      3    0.0%    0.0%  LazyCompile: *filterSumUp /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:56:21
      3    0.0%    0.0%  LazyCompile: *filterSumNone /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:9:23
      3    0.0%    0.0%  LazyCompile: *decodeHuffman /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:119:27
      3    0.0%    0.0%  Builtin: LoadICTrampoline
      2    0.0%    0.0%  LazyCompile: ~copyToImageData /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:918:46
      2    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38
      2    0.0%    0.0%  LazyCompile: ~HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      2    0.0%    0.0%  LazyCompile: *copyToImageData /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:918:46
      2    0.0%    0.0%  Builtin: LoadIC_Noninlined
      2    0.0%    0.0%  Builtin: JsonStringify
      2    0.0%    0.0%  Builtin: GetProperty
      2    0.0%    0.0%  Builtin: ArrayPrototypePush
      1    0.0%    0.0%  LazyCompile: ~wrapConversion /Users/noisemachines/dev/markov-images/node_modules/color-convert/route.js:63:24
      1    0.0%    0.0%  LazyCompile: ~validateUint32 internal/validators.js:100:24
      1    0.0%    0.0%  LazyCompile: ~tryReadSync fs.js:326:21
      1    0.0%    0.0%  LazyCompile: ~toString buffer.js:644:46
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:590:21
      1    0.0%    0.0%  LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    0.0%    0.0%  LazyCompile: ~receive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:130:21
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1354:22
      1    0.0%    0.0%  LazyCompile: ~readBit /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:103:21
      1    0.0%    0.0%  LazyCompile: ~prepareComponents /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:554:33
      1    0.0%    0.0%  LazyCompile: ~pixels.forEach /Users/noisemachines/dev/markov-images/savePixelsToFile.js:11:18
      1    0.0%    0.0%  LazyCompile: ~module.exports /Users/noisemachines/dev/markov-images/node_modules/string-width/node_modules/ansi-regex/index.js:3:18
      1    0.0%    0.0%  LazyCompile: ~isInsideNodeModules internal/util.js:331:29
      1    0.0%    0.0%  LazyCompile: ~inherits util.js:1341:18
      1    0.0%    0.0%  LazyCompile: ~getPathFromURL internal/url.js:1395:24
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:165:20
      1    0.0%    0.0%  LazyCompile: ~formatTime /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/Bar.js:189:22
      1    0.0%    0.0%  LazyCompile: ~filterSumNone /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:9:23
      1    0.0%    0.0%  LazyCompile: ~filterSumAvg /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:83:22
      1    0.0%    0.0%  LazyCompile: ~filterSub /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:20:19
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1269:28
      1    0.0%    0.0%  LazyCompile: ~decodeACFirst /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:175:27
      1    0.0%    0.0%  LazyCompile: ~calculate /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/ETA.js:29:14
      1    0.0%    0.0%  LazyCompile: ~assign_cwise_loop_2s0s1m1bi8 :3:38
      1    0.0%    0.0%  LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    0.0%    0.0%  LazyCompile: ~Script vm.js:43:14
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:188:33
      1    0.0%    0.0%  LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1    0.0%    0.0%  LazyCompile: ~Join native array.js:112:14
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:87:16
      1    0.0%    0.0%  LazyCompile: ~Deque$unshift /Users/noisemachines/dev/markov-images/node_modules/double-ended-queue/js/deque.js:108:49
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/noisemachines/dev/markov-images/node_modules/psl/index.js:14:61
      1    0.0%    0.0%  LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      1    0.0%    0.0%  LazyCompile: *quantizeAndInverse /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:349:32
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:57:25
      1    0.0%    0.0%  LazyCompile: *filterUp /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:45:18
      1    0.0%    0.0%  LazyCompile: *buildComponentData /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:337:30
      1    0.0%    0.0%  LazyCompile: *View3dbuffer_get :18:36
      1    0.0%    0.0%  LazyCompile: *Deque$pop /Users/noisemachines/dev/markov-images/node_modules/double-ended-queue/js/deque.js:83:41
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: RegExpReplace
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: CompileLazy
      1    0.0%    0.0%  Builtin: ArrayPrototypeSlice
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext

 [C++]:
   ticks  total  nonlib   name
   1122    5.2%    5.3%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
   1096    5.1%    5.2%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CollectKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::KeyAccumulator*)
    921    4.3%    4.4%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
    831    3.8%    3.9%  T v8::internal::OrderedHashSet::Add(v8::internal::Handle<v8::internal::OrderedHashSet>, v8::internal::Handle<v8::internal::Object>)
    703    3.3%    3.3%  T v8::internal::GetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::PropertyFilter, bool, bool)
    613    2.8%    2.9%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
    470    2.2%    2.2%  t v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, 1>::Rehash(v8::internal::Handle<v8::internal::OrderedHashSet>, int)
    447    2.1%    2.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    384    1.8%    1.8%  T v8::internal::LookupIterator::FetchValue() const
    378    1.8%    1.8%  T _munmap
    376    1.7%    1.8%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    355    1.6%    1.7%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
    347    1.6%    1.6%  T void v8::internal::LookupIterator::Start<false>()
    311    1.4%    1.5%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
    287    1.3%    1.4%  T v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
    283    1.3%    1.3%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    274    1.3%    1.3%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    262    1.2%    1.2%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    244    1.1%    1.2%  t v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    228    1.1%    1.1%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
    218    1.0%    1.0%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    210    1.0%    1.0%  t unsigned int std::__1::__sort3<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
    207    1.0%    1.0%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
    202    0.9%    1.0%  T v8::internal::Object::SameValueZero(v8::internal::Object*)
    196    0.9%    0.9%  t v8::internal::Object::GetSimpleHash(v8::internal::Object*)
    194    0.9%    0.9%  T v8::internal::Heap::AllocateRawWithLigthRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    190    0.9%    0.9%  T v8::internal::OrderedHashSet::ConvertToKeysArray(v8::internal::Handle<v8::internal::OrderedHashSet>, v8::internal::GetKeysConversion)
    188    0.9%    0.9%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
    187    0.9%    0.9%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    170    0.8%    0.8%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
    162    0.8%    0.8%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
    154    0.7%    0.7%  T void v8::internal::LookupIterator::RestartInternal<false>(v8::internal::LookupIterator::InterceptorState)
    142    0.7%    0.7%  T v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
    141    0.7%    0.7%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    137    0.6%    0.6%  T v8::internal::JsonStringifier::SerializeSmi(v8::internal::Smi*)
    134    0.6%    0.6%  T v8::internal::Heap::Scavenge()
    131    0.6%    0.6%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
    116    0.5%    0.5%  T v8::internal::KeyAccumulator::AddKey(v8::internal::Handle<v8::internal::Object>, v8::internal::AddKeyConversion)
    113    0.5%    0.5%  T v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
    112    0.5%    0.5%  T v8::internal::Factory::InitializeJSObjectBody(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    110    0.5%    0.5%  T v8::internal::String::GetFlatContent()
    110    0.5%    0.5%  T _mach_msg_overwrite
    108    0.5%    0.5%  T v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    106    0.5%    0.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     99    0.5%    0.5%  T v8::internal::IntToCString(int, v8::internal::Vector<char>)
     97    0.4%    0.5%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     97    0.4%    0.5%  T v8::internal::KeyAccumulator::IsShadowed(v8::internal::Handle<v8::internal::Object>)
     95    0.4%    0.4%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
     95    0.4%    0.4%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     86    0.4%    0.4%  T v8::internal::KeyAccumulator::AddKey(v8::internal::Object*, v8::internal::AddKeyConversion)
     85    0.4%    0.4%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
     84    0.4%    0.4%  T _vm_region_recurse_64
     82    0.4%    0.4%  T v8::internal::JsonParser<true>::ParseJsonObject()
     73    0.3%    0.3%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     70    0.3%    0.3%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     69    0.3%    0.3%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
     62    0.3%    0.3%  t v8::internal::PagedSpace::Available()
     55    0.3%    0.3%  T v8::internal::Object::GetOrCreateHash(v8::internal::Isolate*)
     54    0.3%    0.3%  T v8::internal::LookupIterator::GetDataValue() const
     53    0.2%    0.3%  t unsigned int std::__1::__sort4<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
     53    0.2%    0.3%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     51    0.2%    0.2%  t void std::__1::__insertion_sort_3<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
     51    0.2%    0.2%  T v8::internal::JsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
     49    0.2%    0.2%  T v8::internal::JsonParser<true>::ParseJsonNumber()
     46    0.2%    0.2%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     46    0.2%    0.2%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
     44    0.2%    0.2%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
     44    0.2%    0.2%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int, int)
     44    0.2%    0.2%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     43    0.2%    0.2%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     43    0.2%    0.2%  t void v8::internal::Map::BodyDescriptor::IterateBody<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     41    0.2%    0.2%  T v8::internal::JsonParser<true>::ScanJsonString()
     41    0.2%    0.2%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     39    0.2%    0.2%  t __malloc_initialize
     39    0.2%    0.2%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
     37    0.2%    0.2%  t _szone_malloc_should_clear
     37    0.2%    0.2%  T __simple_dprintf
     36    0.2%    0.2%  T v8::base::Time::ToJsTime() const
     36    0.2%    0.2%  T ___channel_get_opt
     35    0.2%    0.2%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     35    0.2%    0.2%  T v8::internal::JsonStringifier::InitializeReplacer(v8::internal::Handle<v8::internal::Object>)
     35    0.2%    0.2%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int, bool)
     34    0.2%    0.2%  T v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
     34    0.2%    0.2%  T v8::internal::JsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     33    0.2%    0.2%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
     33    0.2%    0.2%  T _mach_vm_purgable_control
     32    0.1%    0.2%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     31    0.1%    0.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     31    0.1%    0.1%  t __enlarge
     31    0.1%    0.1%  T v8::internal::KeyAccumulator::CollectOwnElementIndices(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSObject>)
     31    0.1%    0.1%  T v8::internal::JsonStringifier::Stringify(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     31    0.1%    0.1%  T v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
     30    0.1%    0.1%  T v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*)
     29    0.1%    0.1%  T v8::internal::TransitionsAccessor::Initialize()
     29    0.1%    0.1%  T v8::internal::TransitionsAccessor::ExpectedTransitionKey()
     29    0.1%    0.1%  T v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
     29    0.1%    0.1%  T v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
     29    0.1%    0.1%  T v8::internal::LargeObjectSpace::FindPage(unsigned long)
     29    0.1%    0.1%  T v8::internal::Factory::NewUninitializedFixedArray(int, v8::internal::PretenureFlag)
     28    0.1%    0.1%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     28    0.1%    0.1%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
     27    0.1%    0.1%  t v8::internal::Map::SetBackPointer(v8::internal::Object*, v8::internal::WriteBarrierMode)
     26    0.1%    0.1%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
     26    0.1%    0.1%  t unsigned int std::__1::__sort5<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
     26    0.1%    0.1%  T v8::internal::KeyAccumulator::GetKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionMode, v8::internal::PropertyFilter, v8::internal::GetKeysConversion, bool, bool)
     26    0.1%    0.1%  T v8::internal::JSObject::OptimizeAsPrototype(v8::internal::Handle<v8::internal::JSObject>, bool)
